2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:45,549 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,551 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,552 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,553 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,555 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,556 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,557 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,558 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,560 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,561 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,562 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,563 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,565 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,566 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,567 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,568 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,570 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,571 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,572 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,573 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,575 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,576 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,577 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,578 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,580 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,581 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,582 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,583 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,585 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,586 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,587 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,588 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,589 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,591 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,592 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,593 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,594 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,596 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,597 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,598 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,599 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,601 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,602 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,603 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,604 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,605 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,606 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,607 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,608 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,608 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,609 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,610 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,610 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,611 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,612 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,613 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,613 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,614 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,615 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,615 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,616 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,617 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,617 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,618 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,619 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,620 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,620 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,621 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
